Farm,Website,Network,RugDoc / Indv.,Grade
Snek,https://snek.farm,BSC,Low Risk,C
Soju,https://sojudefi.com,BSC,Low Risk,C
Swamp,https://swamp.finance,BSC,Low Risk,C
The Farming Den,https://thefarmingden.com,BSC,Low Risk,C
The Lab,https://thelab.finance,BSC,Low Risk,C
Thoreum,https://thoreum.finance,BSC,Low Risk,C
Thunderbird,https://thunderbird.finance,BSC,Low Risk,C
ThunderSwap,https://thunderswap.finance,BSC,Low Risk,C
Triton,https://triton.farm,BSC,Low Risk,C
Werewolf,https://werewolf.farm,BSC,Low Risk,C
Yieldbay,https://yieldbay.finance,BSC,Low Risk,C
Yumcha,https://yumcha.finance,BSC,Low Risk,C
Zombie,https://zombie-farm.com,BSC,Low Risk,C
Kesef Finance,https://kesef.finance,BSC,Not Eligible,C
Polaris,https://app.polarisdefi.io,BSC,Not Eligible,C
Wasabix,https://bsc.wasabix.finance,BSC,Not Eligible,C
Ant,https://antswap.fi,BSC,Some Risk,C
Apeswap,https://apeswap.finance,BSC,Some Risk,C
Caramel,https://caramelswap.finance,BSC,Some Risk,C
Degen,https://degentoken.finance,BSC,Some Risk,C
DegenCompound,https://degentoken.finance,BSC,Some Risk,C
Frozencake,https://www.frozencake.finance,BSC,Some Risk,C
Growth,https://wheat.growthdefi.com,BSC,Some Risk,C
Lavacake,https://lavacake.finance,BSC,Some Risk,C
Lazymint,https://lazymint.finance,BSC,Some Risk,C
Mango,http://mangofarm.finance,BSC,Some Risk,C
Pandaswap,https://farms.pandaswap.xyz,BSC,Some Risk,C
Rediant,https://rediant.finance,BSC,Some Risk,C
Satis,https://satis.finance,BSC,Some Risk,C
Vlad,https://app.vlad.finance,BSC,Some Risk,C
WhaleFarm,https://whalefarm.finance,BSC,Some Risk,C
Alpaca,https://app.alpacafinance.org,BSC,,C
B2X,https://b2xtoken.io/farm,BSC,,C
Bake,https://www.bakeryswap.org,BSC,,C
Bondappetit,https://bondappetit.io,BSC,,C
Brew,https://cafeswap.finance,BSC,,C
BTCST,https://app.btcst.finance,BSC,,C
Ellipsis,https://ellipsis.finance,BSC,,C
Fluity,https://fluity.finance,BSC,,C
Gambit,https://gambit.financial/earn,BSC,,C
Helmet,https://www.helmet.insure,BSC,,C
Julswap,https://julswap.com,BSC,,C
Lever,https://bsc.lever.network/Staking,BSC,,C
LlamaSwap,https://llamaswap.finance,BSC,,C
Nerve,https://nerve.fi,BSC,,C
Popsicle,https://popsicle.finance,BSC,,C
Pureswap,https://www.pureswap.finance,BSC,,C
Rice,https://ricefarm.fi,BSC,,C
Ruler Protocol,https://app.rulerprotocol.com/app/farms,BSC,,C
Sashimi,https://bsc.sashimi.cool,BSC,,C
TenFi,https://ten.finance,BSC,,C
TripSwap,https://tripswap.finance,BSC,,C
yBear,http://farm.ybear.finance,BSC,,C
Fei,https://fei.money,ETH,Least Risk,C
TrueFi,https://app.truefi.io/farm,ETH,Least Risk,C
Abracadabra,https://abracadabra.money,ETH,Low Risk,C
Big Data Protocol,https://www.bigdataprotocol.com/datavault,ETH,Low Risk,C
CompliFi,https://app.compli.fi,ETH,Low Risk,C
Cyclone,https://cyclone.xyz/eth,ETH,Low Risk,C
EPNS,https://incentives.epns.io,ETH,Low Risk,C
Mint,https://stake.publicmint.com,ETH,Low Risk,C
Piedao,https://www.piedao.org,ETH,Low Risk,C
Sushiswap,https://app.sushi.com/farms,ETH,Low Risk,C
xSigma,https://app.xsigma.fi/stake,ETH,Low Risk,C
Benchmark,https://launchpad.benchmarkprotocol.finance/pools,ETH,Some Risk,C
Float,https://floatprotocol.com/#/stake,ETH,Some Risk,C
Wasabix,https://wasabix.finance/#/app/pool,ETH,Some Risk,C
Wild Credit,https://wild.credit,ETH,Some Risk,C
Alchemydao,https://alchemydao.com,ETH,,C
Arth,https://www.arthcoin.com,ETH,,C
Bella Protocol,https://bella.fi,ETH,,C
Bondappetit,https://bondappetit.io,ETH,,C
Convergence,https://convx.conv.finance,ETH,,C
Cryptex,https://app.cryptex.finance,ETH,,C
Debase,https://debaseonomics.io,ETH,,C
Dogen,https://dogen.finance,ETH,,C
Dopex,https://app.dopex.io/farms,ETH,,C
Force DAO,https://forcedao.com,ETH,,C
Futureswap,https://exchange.futureswap.com,ETH,,C
Governor,https://governordao.org,ETH,,C
Harvest Finance,https://harvest.finance,ETH,,C
Ichi,https://ichi.farm,ETH,,C
Insta Dapp,https://defi.instadapp.io,ETH,,C
Inverse,https://inverse.finance,ETH,,C
Keep,https://dashboard.keep.network/liquidity,ETH,,C
Kine,https://kine.finance,ETH,,C
Launchpool,https://staking.launchpool.xyz/,ETH,,C
Ludus,https://app.playludus.io,ETH,,C
Mimo,https://mimo.capital/mining,ETH,,C
Morph,https://morph.finance,ETH,,C
Mushrooms,https://mushrooms.finance,ETH,,C
Onecash,https://onecash.finance,ETH,,C
Optionroom,https://app.optionroom.finance,ETH,,C
Polka,https://polkacash.finance,ETH,,C
Popsicle,https://popsicle.finance,ETH,,C
Sakeswap,https://sakeswap.finance,ETH,,C
Sandbox,https://staking.sandbox.game,ETH,,C
Siren,https://sirenmarkets.com/,ETH,,C
StakeDAO,https://stakedao.org,ETH,,C
Swarm Network,https://stake.myswarm.app,ETH,,C
Tornado,https://app.tornado.cash,ETH,,C
Unicrypt,https://farm.unicrypt.network,ETH,,C
Unslashed,https://app.unslashed.finance/,ETH,,C
xToken,https://xtoken.cafe/app/dashboard,ETH,,C
Xusd,https://xusd.money,ETH,,C
yAxis,https://yaxis.io/farms,ETH,,C
Borg,https://ftm.borgswap.exchange,FANTOM,Low Risk,C
Borgswap,https://klingftm.borgswap.exchange,FANTOM,Low Risk,C
Hyperjump,https://hyperjump.fi,FANTOM,Low Risk,C
Tomb,https://tomb.finance,FANTOM,Low Risk,C
Rediant,https://rediant.finance,FANTOM,Some Risk,C
Liquid Driver,https://www.liquiddriver.finance,FANTOM,,C
Mushrooms,https://mushrooms.finance/farms,FANTOM,,C
Popsicle,https://popsicle.finance,FANTOM,,C
Standard *,https://strd.finance,FANTOM,,C
FarmHero,https://farmhero.io,MATIC,High Risk,C
50Cent,https://50cent.network,MATIC,Low Risk,C
8Ball,https://8ballfinance.io,MATIC,Low Risk,C
Augury,https://augury.finance,MATIC,Low Risk,C
Blackswap,https://www.blackswap.finance,MATIC,Low Risk,C
Cosmic,https://polygon.cosmicswap.finance,MATIC,Low Risk,C
Gemstones Finance,https://gemstones.finance,MATIC,Low Risk,C
Goldenbull,https://farms.goldenbull.finance,MATIC,Low Risk,C
Lumberjack,https://lumberjack.finance,MATIC,Low Risk,C
Monopoly,https://monopolyfinance.xyz,MATIC,Low Risk,C
Orcinus,https://www.orcinuslabs.ca,MATIC,Low Risk,C
Polyape Finance,https://www.polyapefinance.com,MATIC,Low Risk,C
Polybrew,https://polybrew.finance,MATIC,Low Risk,C
PolyBull,https://polybull.finance,MATIC,Low Risk,C
Polycafe,https://polycafe.finance,MATIC,Low Risk,C
Polycat,https://polycat.finance,MATIC,Low Risk,B
Polyce,https://polyce.io,MATIC,Low Risk,C
PolyCrystal,https://polycrystal.finance,MATIC,Low Risk,C
Polycuban,https://polycuban.finance,MATIC,Low Risk,C
Polydeer,https://polydeer.finance,MATIC,Low Risk,C
PolyDiamond,https://polydiamondfinance.com,MATIC,Low Risk,C
Polylion,https://polylion.exchange,MATIC,Low Risk,C
PolyMaple,https://www.polymaple.com/,MATIC,Low Risk,C
PolyMeme V2,https://polyme.me,MATIC,Low Risk,C
Polymer,https://polymeryield.finance,MATIC,Low Risk,C
Polymouse,https://polymouse.finance,MATIC,Low Risk,C
PolyPulsar,https://www.polypulsar.farm,MATIC,Low Risk,C
PolyPup,https://polypup.finance,MATIC,Low Risk,C
PolyPupBone,https://bone.polypup.finance,MATIC,Low Risk,C
PolySnowFarm,https://polysnow.farm,MATIC,Low Risk,C
PolyVertex,https://polyvertex.finance,MATIC,Low Risk,C
Polyyeld,https://polyyeld.finance,MATIC,Low Risk,C
Polyzap,https://farm.polyzap.finance,MATIC,Low Risk,C
Prism,https://polygon.prismfinance.net,MATIC,Low Risk,C
Smellycat,https://www.smellycat.finance,MATIC,Low Risk,C
Space,https://polygon.space-defi.com,MATIC,Low Risk,C
Eleven,https://eleven.finance,MATIC,Not Eligible,C
Firebird,https://app.firebird.finance,MATIC,Not Eligible,C
Mai,https://www.mai.finance,MATIC,Not Eligible,C
Polyquity,https://app.polyquity.org,MATIC,Not Eligible,C
Pirate Dice,http://piratedice.xyz,MATIC,Some Risk,C
Polycake,https://www.polycake.finance,MATIC,Some Risk,C
Polygaj,https://polygaj.finance,MATIC,Some Risk,C
PolyPingu,https://polypingu.finance,MATIC,Some Risk,C
Rediant,https://rediant.finance,MATIC,Some Risk,C
Cometh,https://swap.cometh.io/#/stake,MATIC,,C
Fulcrum,https://polygon.fulcrum.trade,MATIC,,C
XDollar,https://xdollar.mcn.ventures,MATIC,,C
Elk *,https://elk.finance,AVAX,High Risk,D
Complus,https://avax.complus.exchange,AVAX,Low Risk,D
Avme,https://avme.io,AVAX,Some Risk,D
Canary,https://app.canary.exchange,AVAX,Some Risk,D
Lydia,https://www.lydia.finance,AVAX,Some Risk,D
Olive,https://avax.olive.cash,AVAX,Some Risk,D
Pefi,https://penguinfinance.org,AVAX,Some Risk,D
Baguette,https://app.baguette.exchange,AVAX,,D
Yeti,https://exchange.yetiswap.app,AVAX,,D
Biswap,https://biswap.org,BSC,High Risk,D
FarmHero,https://farmhero.io,BSC,High Risk,D
Lokum,https://lokum.finance,BSC,High Risk,D
Longdrink,https://longdrink.finance,BSC,High Risk,D
Mayo,https://mayoswap.com,BSC,High Risk,D
Alchemist,https://www.alchemistdefi.com,BSC,Low Risk,D
Bami,https://app.bami.money,BSC,Low Risk,D
Barbecue Swap,https://app.barbecueswapfinance.com,BSC,Low Risk,D
Blueswap,https://app.blueswap.finance,BSC,Low Risk,D
Boba,https://bobadefi.com,BSC,Low Risk,D
CarnageSwap,https://www.carnageswap.net,BSC,Low Risk,D
Carrotcake,https://carrotcake.fi,BSC,Low Risk,D
Comos,https://app.comos.finance,BSC,Low Risk,D
Dinopark,https://dinopark.finance,BSC,Low Risk,D
Dragonball,https://dragonballfinance.org,BSC,Low Risk,D
dungeonswap,https://dungeonswap.app,BSC,Low Risk,D
Faxe Farm,https://www.faxe.farmwiki.xyz,BSC,Low Risk,D
Fish,https://fishswap.app,BSC,Low Risk,D
Galaxy,https://galaxydefi.finance,BSC,Low Risk,D
Gametoken,https://app.gametoken.finance,BSC,Low Risk,D
Halvar Farm,https://www.halvar.farmwiki.xyz,BSC,Low Risk,D
Hyrule,https://app.hyruleswap.com,BSC,Low Risk,D
Magicbeans,https://magicbeans.finance,BSC,Low Risk,D
Mochi,https://pool.mochiswap.io,BSC,Low Risk,D
Mooncake,https://mooncakeswap.finance,BSC,Low Risk,D
Parthenon Alpha,https://alpha.parthenon.finance,BSC,Low Risk,D
Parthenon Mu,https://mu.parthenon.finance,BSC,Low Risk,D
Parthenon Nu,https://nu.parthenon.finance,BSC,Low Risk,D
Pasta,https://pastafinance.com,BSC,Low Risk,D
Pumpy,https://pumpy.farm,BSC,Low Risk,D
Runner,https://bscrunner.com,BSC,Low Risk,D
ShopSwap Finance,https://shopswap.finance,BSC,Low Risk,D
Shrimp,https://shrimpswap.finance,BSC,Low Risk,D
Slime,http://slime.finance,BSC,Low Risk,D
Space,https://farm.space,BSC,Low Risk,D
SpaceBsc,https://www.bsc.space-defi.com,BSC,Low Risk,D
Supermanion,https://supermanion.com,BSC,Low Risk,D
Tomahawk,https://tomahawk.farm,BSC,Low Risk,D
Tree,https://app.treedefi.com,BSC,Low Risk,D
VeganSwap,https://veganswap.finance,BSC,Low Risk,D
WorldSwap Berlin,https://berlin.worldswap.finance,BSC,Low Risk,D
WorldSwap Brussels,https://brussels.worldswap.finance,BSC,Low Risk,D
Yield Parrot,https://app.yieldparrot.finance,BSC,Not Eligible,D
Alien,https://aliendefi.com,BSC,Some Risk,D
Aloe,https://aloeswap.com,BSC,Some Risk,D
Atar,https://atar.finance,BSC,Some Risk,D
Beluga,https://belugaprotocol.org,BSC,Some Risk,D
Blue - PlanetFinance,https://blue.planetfinance.io,BSC,Some Risk,D
Blueballs,https://www.blueballs.finance,BSC,Some Risk,D
Cityswap,http://www.cityswap.xyz,BSC,Some Risk,D
Cosmos Farm (MARS),https://mars.cosmos.farm,BSC,Some Risk,D
Cosmos Farm (MARS),https://mars.cosmos.farm,BSC,Some Risk,D
Cosmos Farm (VENUS),https://venus.cosmos.farm,BSC,Some Risk,D
Donut,https://donutdefi.com,BSC,Some Risk,D
Eggplant,https://eggplant.fi,BSC,Some Risk,D
Feeder,https://app.feeder.finance,BSC,Some Risk,D
Garuda,https://garudaswap.finance,BSC,Some Risk,D
Ketchup,https://ketchupfinance.com,BSC,Some Risk,D
MeatchFinance,https://www.meatchfinance.com/,BSC,Some Risk,D
Mozart,https://mozartfinance.io,BSC,Some Risk,D
Muscle,https://muscle.finance,BSC,Some Risk,D
Robinhood,https://www.robinhoodswap.finance,BSC,Some Risk,D
Siberian,https://siberianswap.finance,BSC,Some Risk,D
Simurgh,https://simurgh.finance,BSC,Some Risk,D
Tap,https://tapswap.finance,BSC,Some Risk,D
TeaSwap,https://tea-swap-app.finance,BSC,Some Risk,D
Toad Swap,https://toad.farm,BSC,Some Risk,D
Trident,https://trident.pearldefi.com,BSC,Some Risk,D
Unown,https://www.unownswap.com,BSC,Some Risk,D
Vanillacake,https://vanillacake.farm,BSC,Some Risk,D
Warden,https://www.wardenswap.finance,BSC,Some Risk,D
YieldFields,https://yieldfields.finance,BSC,Some Risk,D
Zeus,https://zeusfarmsdefi.com,BSC,Some Risk,D
Zex,https://www.zexswap.finance,BSC,Some Risk,D
Absorber,https://absorber.finance,BSC,,D
Acryptos,https://app.acryptos.com,BSC,,D
AnoSwap,https://www.anoswap.finance,BSC,,D
Apescape,https://apescape.eth.link,BSC,,D
Apo,https://apoyield.com,BSC,,D
ballena.io,https://ballena.io,BSC,,D
BenSwap,https://benswap.finance,BSC,,D
Berry,https://berrydata.co,BSC,,D
Biscuit,https://biscuitfarm.finance,BSC,,D
Blaze,https://blazedefi.finance,BSC,,D
Bloodmoon,https://bloodmoon.werewolf.farm,BSC,,D
BoltDollar,https://boltdollar.finance,BSC,,D
Cashcow,https://cashcowswap.org,BSC,,D
Cdo,https://cdo.finance,BSC,,D
Champagne,https://champagne.farm,BSC,,D
Cookiebake,https://cookiebake.finance,BSC,,D
Cosmic,https://app.cosmicswap.finance,BSC,,D
Cougar,https://cougarswap.io,BSC,,D
Cyclone,https://cyclone.xyz/bsc,BSC,,D
Defy,https://app.defy.farm,BSC,,D
Djinn,http://djinn.gold,BSC,,D
Dogen,https://dogen.finance,BSC,,D
Farmwiki,http://farmwiki.xyz,BSC,,D
Fox Finance,https://www.foxfinance.org,BSC,,D
Gengar,https://www.gengarfinance.com,BSC,,D
Glacier,https://glacierswap.org/farms,BSC,,D
Godzilla,https://godzillaswapdefi.com,BSC,,D
Grand,https://www.thegrandbanks.finance,BSC,,D
Greenbelt NH,https://nh.greenbelt.finance,BSC,,D
GreenDefi,https://greendefi.finance,BSC,,D
Hawk,https://hawkbsc.net,BSC,,D
Hydra,https://www.hydradefi.com,BSC,,D
HyperFinance,https://hyfi.pro,BSC,,D
Icecream,https://icecreamswap.finance,BSC,,D
Kebab,https://kebabfinance.com,BSC,,D
Kikko Finance,https://app.kikko.finance,BSC,,D
Kimochi,https://kimochi.finance,BSC,,D
Krustykrab,https://krustykrab.finance,BSC,,D
Many,https://manyswap.io,BSC,,D
Matisse,https://app.matisse.finance,BSC,,D
Mouse Farm,https://mouse.farm,BSC,,D
Mythic,https://www.mythic.finance,BSC,,D
Nftfy,https://nftfy.org,BSC,,D
Nya Cash,https://nya.cash,BSC,,D
Panda,https://pandayield.com,BSC,,D
PaprPrintr,https://paprprintr.finance,BSC,,D
PinkSwap,https://www.pinkswap.finance,BSC,,D
Pizza,https://pizzafinance.app,BSC,,D
Polis,https://farms.polispay.org,BSC,,D
Popit Finance,https://popit.farm,BSC,,D
Pulsar Beta,https://beta.pulsar.farm,BSC,,D
Ramen,https://ramenswap.finance,BSC,,D
Rasta,https://app.rasta.finance,BSC,,D
Salt,https://www.saltswap.finance,BSC,,D
Smoothy,https://smoothy.finance,BSC,,D
Soup,https://soups.finance,BSC,,D
Squirrel,https://squirrel.finance,BSC,,D
SupraDollar,https://dollar.supra.finance,BSC,,D
Swirl,https://swirl.cash/mining,BSC,,D
Taco,https://taco.finance,BSC,,D
Taiyaki,https://taiyakiswap.finance,BSC,,D
TakoDefi,https://takodefi.com,BSC,,D
TheKongFinance,https://thekongfinance.com,BSC,,D
Tiger Finance,https://www.tigerfinancedefi.com,BSC,,D
Tsuki,https://tsuki.finance,BSC,,D
Wsbdapp,https://farm.wsbdapp.com,BSC,,D
Xwin,https://xwin.finance,BSC,,D
Ybearswap,https://www.ybearswap.finance,BSC,,D
Zcore,https://finance.zcore.network,BSC,,D
Fuse,https://fuse.io,ETH,Low Risk,D
Indexed,https://indexed.finance,ETH,Low Risk,D
Lift kitchen,https://app.lift.kitchen,ETH,Low Risk,D
Aluna,https://aluna.social/farm,ETH,Some Risk,D
Centaur,https://cntr.finance,ETH,Some Risk,D
Kineko,http://stake.kineko.io,ETH,Some Risk,D
Klondike,https://klondike.finance,ETH,Some Risk,D
Nft20,https://nft20.io,ETH,Some Risk,D
Proof Of Humanity,https://www.proofofhumanity.id,ETH,Some Risk,D
Alpha DEX,https://kitten.finance,ETH,,D
B26,https://b26.finance,ETH,,D
Basis,https://basis.cash,ETH,,D
Basis Gold,https://basis.gold,ETH,,D
Basket DAO,https://basketdao.org,ETH,,D
Blockchain Adventurers Guild,https://app.thisistheway.finance/#/stake,ETH,,D
Cvi,https://cvi.finance,ETH,,D
Daiq,https://daiq.io,ETH,,D
Defiville,https://defiville.finance,ETH,,D
DFX,https://v0.dfx.finance/,ETH,,D
Donkey,https://don-key.finance,ETH,,D
Elena,https://app.elena.finance,ETH,,D
Ethernity,https://ethernity.io,ETH,,D
Eurxb,http://app.eurxb.finance,ETH,,D
Gamestop,https://gamestop.finance,ETH,,D
Lever,https://lever.network,ETH,,D
MITH Cash,https://mith.cash,ETH,,D
Mochi,https://mochi.market,ETH,,D
Narwhale,https://narwhale.finance,ETH,,D
Pegs,https://pegs.cash,ETH,,D
Pendle,https://app.pendle.finance,ETH,,D
Penguin,https://penguinswap.eth.link,ETH,,D
Percent,https://percent.finance,ETH,,D
Pickle,https://pickle.finance,ETH,,D
Pop,https://pop.town,ETH,,D
Sharedstake,https://www.sharedstake.org/earn,ETH,,D
Smoothy,https://smoothy.finance,ETH,,D
Stabilize,https://stabilize.finance,ETH,,D
Strudel,https://strudel.finance,ETH,,D
Unicly,https://www.app.unic.ly/#/farm,ETH,,D
Updown,https://updown.finance,ETH,,D
Valueset,https://valueset.finance,ETH,,D
Wolf Of Wallstreet,https://app.wolvesofwallstreet.finance,ETH,,D
YflUsd,https://yflusd.linkswap.app,ETH,,D
Balloon Farms,https://www.fantomballoons.com,FANTOM,Low Risk,D
Opera,https://www.operaswap.finance,FANTOM,Some Risk,D
Elk,https://app.elk.finance,FANTOM,,D
Ghost,https://www.theghost.finance,FANTOM,,D
Guru,https://ftm.guru,FANTOM,,D
Yorocoon,https://yorocoon.com,FANTOM,,D
Iron,https://polygon.iron.finance,MATIC,High Risk,D
Polydex,https://polydex.fi,MATIC,High Risk,D
Polywhale,https://polywhale.finance,MATIC,High Risk,D
Avengers,https://avengers.exchange,MATIC,Low Risk,D
BerserkFinance,https://berserkfinance.com,MATIC,Low Risk,D
FairyFarming,https://fairyfarming.world,MATIC,Low Risk,D
Fox,https://foxfarming.us,MATIC,Low Risk,D
Hippolygon,https://hippolygon.com,MATIC,Low Risk,D
HonestWorkFarms,https://www.honestwork.farm,MATIC,Low Risk,D
Pepe,https://pepefarm.finance,MATIC,Low Risk,D
Polyfi,https://polyfi.io,MATIC,Low Risk,D
Polygame,https://polygame.finance,MATIC,Low Risk,D
PolyGrass,https://polygrass.online,MATIC,Low Risk,D
PolyMax,https://polymax.club,MATIC,Low Risk,D
PolyPunk,https://polypunk.finance,MATIC,Low Risk,D
PolyRocket,https://www.rocketfarming.finance,MATIC,Low Risk,D
Polyswan,https://www.polyswan.finance,MATIC,Low Risk,D
PolyTiger,https://www.polytiger.com,MATIC,Low Risk,D
PolyWoof,https://www.polywoof.finance,MATIC,Low Risk,D
PolyZeus,https://polyzeus.finance,MATIC,Low Risk,D
StonkFarm,https://stonk.farm,MATIC,Low Risk,D
StonkYFarm,https://stonky.farm,MATIC,Low Risk,D
StonkZFarm,https://stonkz.farm,MATIC,Low Risk,D
WorldSwap Bali,https://bali.worldswap.finance,MATIC,Low Risk,D
Harvester,https://harvester.app,MATIC,Not Eligible,D
GameSwap,https://gameswapfinance.com,MATIC,Some Risk,D
KogeFarm,https://kogefarm.io,MATIC,Some Risk,D
Magic,https://defimagic.io,MATIC,Some Risk,D
Polyakita,https://defi.polyakita.com,MATIC,Some Risk,D
Polyape,https://www.polyape.online,MATIC,Some Risk,D
Polycrab,https://polycrab.finance,MATIC,Some Risk,D
PolyDragon,https://polydragon.io,MATIC,Some Risk,D
Polypanda,https://polypanda.finance,MATIC,Some Risk,D
PolyRuby,https://www.polyruby.finance,MATIC,Some Risk,D
Polyvalent,https://www.polyvalent.finance,MATIC,Some Risk,D
Polyvolve,https://polyvolve.finance,MATIC,Some Risk,D
Southpark,https://southpark.finance,MATIC,Some Risk,D
XBull,https://xbull.finance,MATIC,Some Risk,D
Alchemy Dao,https://polygon.alchemydao.com,MATIC,,D
Dark,https://www.dark.build,MATIC,,D
Elk,https://app.elk.finance,MATIC,,D
Galaxy,https://galaxyfarm.routerprotocol.com,MATIC,,D
Moonwolf,https://www.moonwolf.io,MATIC,,D
Museum Of Crypto Art,https://museumofcryptoart.com,MATIC,,D
Pickle,https://app.pickle.finance,MATIC,,D
PolyCactus,https://polycactus.com,MATIC,,D
Smartdex,https://swap.smartdex.app,MATIC,,D
Stacker Ventures,https://stacker.vc,MATIC,,D
Tako,https://takodefi.com,MATIC,,D
Birdy,https://birdy.finance,AVAX,High Risk,F
Snowball,https://snowball.network/earn,AVAX,,F
Zero,https://app.0.exchange,AVAX,,F
Dollaremon,https://money-pocket.dollaremon.fi,BSC,High Risk,F
Elixir,https://www.elixir-swap.io,BSC,High Risk,F
Fallout,https://www.falloutfinance.com,BSC,High Risk,F
Frankenstein,https://frankenstein.finance,BSC,High Risk,F
GoatSwap,https://goatswap.finance,BSC,High Risk,F
GuessIt,https://guessit.app,BSC,High Risk,F
Jazz,https://jazzdefi.com,BSC,High Risk,F
Neonic,https://neonic.finance,BSC,High Risk,F
Pancakefork,https://app.pancakefork.finance,BSC,High Risk,F
Uranium,https://app.uranium.finance,BSC,High Risk,F
VenomSwap,https://www.venomswap.net,BSC,High Risk,F
Blacksheep,https://www.blacksheepdefi.com,BSC,Low Risk,F
Mocktail,https://www.mocktailswap.finance,BSC,RUG,F
Panty,https://pantyswap.yieldpanty.finance,BSC,RUG,F
Abrakadabra,https://abrakadabra.tech,BSC,Some Risk,F
Aot,https://www.aotfinance.com,BSC,,F
